# Generated by tools/extract_spells.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	515
# cooldowns	5
# durations	fixed=178	derived=120	unknown=40
number	name	type	availability	mana_cost	spirit_cost	stamina_cost	renew_cost	durations	bonuses	msg_start	msg_end	msg_target_start	cooldown_group	cooldown_target
913	Melgorehn's Aura	defense	self-cast	13				selfderived(Spell[913].known? ? 120 : 20) + Spells.wizard	bolt-ds[[Spells.wizard-3,97].min,10].maxphysical-ds[[Spells.wizard-3,97].min,10].maxelemental-td[20+((Spells.wizard-13)/3),20].maxspirit-td([20+((Spells.wizard-13)/3),20].max/2).to_isorcerer-td([20+((Spells.wizard-13)/3),20].max*0.75).to_i	A luminescent aura begins to swirl around you\.	A luminescent aura fades from around you\.			
914	Sandstorm	attack	all	3										
915	Weapon Fire	attack	all	5										
916	Invisibility	utility	self-cast	16				selfderived(Spell[916].known? ? 120 : 20) + (Spells.wizard / 2)		You refresh your invisibility\.	Trying to move through [\w\s]+ reveals you\.$|discovers your hiding place!$|your invisibility fails!			
917	Earthen Fury	attack	all	17										
918	Duplicate	utility	all	18										
919	Wizard's Shield	defense	self-cast	19				selffixed1	bolt-ds50physical-ds50	A translucent sphere forms around you\.	The translucent sphere fades from around you\.			
920	Call Familiar	utility	self-cast	20				selfderived(Spell[925].known? ? 120 : 20) + Spells.wizard		As you gaze into the depths of the tiny pool, you notice a faint tickle\.  It is almost as if the ring is drawing energy from your very being\.\.\.	You sense the link between you and your (?:[\-\w+])[\-\s\w]* weaken and vanish\.			
925	Enchant Item	utility	all	25										
930	Familiar Gate	utility	all	30										
950	Core Tap	attack	all	50										
996	Core Tap Recovery (1 Charge)		self-cast					selffixed1						
997	Core Tap Recovery (2 Charges)		self-cast					selfunknowns = Spell['Core Tap Recovery (1 Charge)'];s.timeleft > 0.0 ? s.timeleft : 1						
998	Core Tap Recovery (3 Charges)		self-cast					selfunknowns = Spell['Core Tap Recovery (2 Charges)'];s.timeleft > 0.0 ? s.timeleft : 1						
999	Core Tap Recovery		self-cast					selfunknownif which = ['3 Charges','2 Charges','1 Charge'].find { |w| Spell["Core Tap Recovery (#{w})"].timeleft > 0 }; Spell["Core Tap Recovery (#{which})"].timeleft; else; 1; end		You are too exhausted to cast Core Tap right now\.	Your exhaustion from tapping into the elemental core fades\.			
1001	Holding Song	attack	all	1										
1002	Vibration Chant	attack	all	2										
1003	Fortitude Song	defense	self-cast	3			1	selfunknownSpellsong.timeleft	bolt-ds10physical-ds10	You begin to sing of heroic deeds and bolster your confidence\.	You no longer feel a sense of confidence\.			
1004	Purification Song	utility	all	4										
1005	Lullabye	attack	all	5										
1006	Song of Luck	utility	self-cast	6+([Spells.bard-6,0].max/4)			3+([Spells.bard-6,0].max/8)	selfunknownSpellsong.timeleft		As (?:you|[A-Z][a-z]+) sings?, the air sparkles briefly (?:with tiny flashing motes of light before returning to normal|around you)\.  You feel strangely lucky!	The air stops shimmering around you(?: and your group)?\.			
1007	Kai's Triumph Song	offense/bonus	self-cast	7+[[Spells.bard-7,0].max,13].min			2+[[Spells.bard-7,0].max,13].min	selfunknownSpellsong.timeleft	bolt-as([[3+Spells.bard,10].max,20].min)+(bonus=0;[3,7,12,18,25,33,42,52,63,75,88,102,117,133,150,168,187].each { |n| bonus+=1 if Skills.mltelepathy >= n }; bonus)physical-as([[3+Spells.bard,10].max,20].min)+(bonus=0;[3,7,12,18,25,33,42,52,63,75,88,102,117,133,150,168,187].each { |n| bonus+=1 if Skills.mltelepathy >= n }; bonus)	Your (?:spirit is|spirits are) lifted by the verses praising Kai\.$|^[A-Z][a-z]+ sings of Kai's many triumphs, lifting your spirits\.	Your (?:spirit is|spirits are|spirits, and those of your group, are) no longer lifted by stories of Kai's Triumphs\.			
1008	Stunning Shout	attack	all	8										
1009	Sonic Shield Song	defense	self-cast	9			4	selfunknownSpellsong.timeleft	bolt-ds[10+(Spells.bard/2.0).round,35].minphysical-ds[10+(Spells.bard/2.0).round,35].min	You begin singing and focus your voice into a vortex of air centered on your left arm\.	Your(?: sonic)? (?:buckler|kidney|small|targe|heater|knight's|lantern|medium|parma|target|aegis|kite|large|pageant|round|scutum|greatshield|mantlet|pavis|tower|wall|shield|translucent)?(?:\sshield)? dissipates\.			
1010	Song of Valor	defense	self-cast	10+((Spells.bard-10)/4)			3+((Spells.bard-10)/10)	selfunknownSpellsong.timeleft	bolt-ds10+(([Spells.bard,Stats.level].min-10)/2)+([Spells.bard-Stats.level,0].max/5)physical-ds10+(([Spells.bard,Stats.level].min-10)/2)+([Spells.bard-Stats.level,0].max/5)elemental-td15	As you begin to sing of valiant legends, you feel more protected\.	You no longer feel a sense of protection\.			
1011	Song of Peace	utility	self-cast	11			4	selfunknownSpellsong.timeleft		The surroundings respond to the soothing melody of your song, becoming calm and still\.	The sense of peace and security passes away from the area\.|You stop singing Song of Peace\.			
1012	Sonic Weapon Song	attack	self-cast	12			4	selfunknownSpellsong.timeleft	physical-as[10+(Spells.bard/2.0).round,35].min	You begin singing and focus your voice into a (?:vortex of air shaped like a )?sonic (?:[\w\-]+\s?){1,3}(?:,| shaped vortex of air) centered on your (?:right|left) hand\.	Your (?:sonic|twohanded|main) (?!barrier|buckler|kidney|small|targe|heater|knight's|lantern|medium|parma|target|aegis|kite|large|pageant|round|scutum|greatshield|mantlet|pavis|tower|wall|shield|barrier)[\w\s\-]+ dissipates\.|Your sonic weapon is not in your hands\.(?:  You are unable to renew the song\.)?			
1013	Song of Unravelling	attack/utility	all	13										
1014	Sonic Armor	defense	self-cast	14			5	selfunknownSpellsong.timeleft	bolt-ds[15+(Spells.bard/2.0).round,35].minphysical-ds[15+(Spells.bard/2.0).round,35].min	You begin singing and focus your voice into a vortex of air centered around your body\.	Your sonic barrier dissipates\.			
1015	Song of Depression	attack	all	15			6							
1016	Song of Rage	attack	all	16										
1017	Song of Noise	utility	self-cast	17			7	selfunknownSpellsong.timeleft		The surroundings respond to your piercing voice, disrupting the normal flow of mana\.	The cacophony of sound finally passes away from the area\.|You stop singing Song of Noise\.			
1018	Song of Power	bonus	self-cast	18			15	selfunknownSpellsong.timeleft		As you sing, you feel the mana around you begin to swirl and move with a subtle grace\.	The mana around you slowly returns to its natural state\.			
1019	Song of Mirrors	defense	self-cast	19+((Spells.bard-19)/5)			8+((Spells.bard-19)/10)	selfunknownSpellsong.timeleft	dodging[20+((Spells.bard-19)/2),20].max	The mirror images surrounding you undulate and grow stronger\.	The mirror images surrounding you undulate and fade away\.			
1020	Traveller's Song	utility	all	20										
1025	Singing Sword Song	attack/utility	all	25			15	selfunknownSpellsong.timeleft		An animated .+ appears and hovers near you\.	You feel the magic of your animated .+ unravel and end\.			
1030	Song of Sonic Disruption	attack	all	30										
1035	Song of Tonis	defense/bonus	self-cast	35				selfunknowndur = 60.0; 1.upto(Skills.mltelepathy) { |val| if 20 >= val then dur += 1.0 else dur += 0.5 end }; dur / 60.0	dodgingbonus = 20; [1,2,3,5,8,10,14,17,21,26,31,36,42,49,55,63,70,78,87,96].each { |n| bonus += 1 if Skills.elair >= n }; bonus	As [A-z]+ sings?, a(?:n invigorating)? squall of wind (?:briefly )?swirls (?:around|about) you(?: and you hear a barely audibl[ey] burst of laughter)?\.(?:  You feel yourself moving (?:a bit )?more smoothly and quickly than before!)?	You hear a laugh and a clink of coins, and (?:you and your group )?become a bit less nimble\.			
1040	Troubadour's Rally	defense/utility	all	40										
1101	Heal	utility/attack	all	1										
1102	Limb Repair	utility	all	if (Wounds.limbs > 1) and (Spells.empath >= 7) then 7 else 2 end										
1103	System Repair	utility	all	if (Wounds.nerves > 1) and (Spells.empath >= 8) then 8 else 3 end										
1104	Head Repair	utility	all	if ([Wounds.head, Wounds.neck].max > 1) and (Spells.empath >= 9) then 9 else 4 end										
1105	Organ Repair	utility	all	if (Wounds.torso > 1) and (Spells.empath >= 10) then 10 else 5 end										
1106	Bone Shatter	attack	all	6										
1107	Adrenal Surge	utility	all	7										
1108	Empathy	attack	all	5										
1109	Empathic Focus	offense/defense	self-cast	9				selfderived(Spell[1109].known? ? 120 : 20) + Spells.empath	physical-as15bolt-ds[25+(([Stats.level,Spells.empath].min-9)/2),25].maxphysical-ds[25+(([Stats.level,Spells.empath].min-9)/2),25].maxelemental-td7spirit-td15sorcerer-td10	You center yourself and (?:focus|renew) your concentration\.	Your mind's keen focus fades away\.			
1110	Empathic Assault	attack	all	10										
1111	Limb Scar Repair	utility	all	if (Scars.limbs > 1) and (Spells.empath >= 15) then 15 else 11 end										
1112	System Scar Repair	utility	all	if (Scars.nerves > 1) and (Spells.empath >= 16) then 16 else 12 end										
1113	Head Scar Repair	utility	all	if ([Scars.head,Scars.neck].max > 1) and (Spells.empath >= 17) then 17 else 13 end										
1114	Organ Scar Repair	utility	all	if (Scars.torso > 1) and (Spells.empath >= 18) then 18 else 14 end										
1115	Wither	attack	all	15										
1116	Rapid Healing	utility	all	16				selffixed1		You narrow your focus on your healing energies, stimulating their flow\.				
1117	Empathic Link	attack	all	8 + (Stats.level/10)										
1118	Herb Production	utility	all	18										
1119	Strength Of Will	defense	self-cast	19				selfderived(Spell[1119].known? ? 120 : 20) + Spells.empath	bolt-ds[[12+((Spells.empath-19)/3),12].max,25].minphysical-ds[[12+((Spells.empath-19)/3),12].max,25].minelemental-td([[12+((Spells.empath-19)/3),12].max,25].min/2).to_ispirit-td[[12+((Spells.empath-19)/3),12].max,25].minsorcerer-td([[12+((Spells.empath-19)/3),12].max,25].min*0.75).to_i	You feel an aura of resolve surround you\.  The exhilarating sensation sends your heart racing and a warm flush tingling through your body\.	Your aura of resolve dissipates\.			
1120	Sympathy	attack	all	10										
1125	Troll's Blood	utility	self-cast	25				selfderived(Spell[1125].known? ? 120 : 20) + Spells.empath		Dark red droplets coalesce upon your skin before sinking into your flesh\.  (?:Your heart stutters for an instant before settling into a steady, powerful rhythm|Your heart, already beating strongly with Troll's Blood, accelerates with new vigor as your body accepts the new infusion)\.	Your heart staggers briefly before slowing to a more regular speed\.  Dark red droplets seep out of your skin and evaporate as the influence of Troll's Blood leaves you\.			
1130	Intensity	offense/defense	self-cast	30				selfderived(Spell[1130].known? ? 120 : 20) + Spells.empath	bolt-as[20+(([Spells.empath,Stats.level].min-30)/2),20].maxphysical-as[20+(([Spells.empath,Stats.level].min-30)/2),20].maxbolt-ds[20+(([Spells.empath,Stats.level].min-30)/2),20].maxphysical-ds[20+(([Spells.empath,Stats.level].min-30)/2),20].max	You feel an intense resolve fill your mind, and concentrate on improving your efforts to guard yourself\.	Your intensity subsides\.			
1135	Bloodsmith	utility	all	35										
1150	Regeneration	utility	all	50										
1199	Rapid Healing Recovery		all					selffixed30		You release your pinpoint focus on your healing energies and allow their stimulated flow to settle to normal rates\.				
1201	Soothing Word	attack	all	1										
1202	Iron Skin	defense	self-cast	2				selfderived(Spell[1202].known? ? 120 : 20) + Spells.minormental	asg6 + (bonus = 0; [5,15,30,50,75,105,140,180,225].each { |n| bonus += 1 if Skills.mltransformation >= n }; bonus) + (Stats.prof == 'Monk' ? (bonus = 0; [5,15,30,50,75].each { |n| bonus += 1 if Stats.level >= n }; bonus) : 0)	You feel your skin grow tight all across your body and your complexion takes on a .*? quality\.	You feel the tension in your skin ease and notice that your complexion returns to normal\.			
1203	Powersink	attack	all	1										
1204	Foresight	defense	all	4				selfderived(Spell[1204].known? ? 120 : 20) + Spells.minormentaltargetderived20 + Spells.minormental	physical-ds10	Opening your mind's eye to the progression of time, a myriad of possible future events fills your consciousness\.	Like sand through an hourglass, your visions of the future slip away and fade from your mind\.			
1205	Glamour	utility	all	5										
1206	Telekinesis	attack	all	6										
1207	Force Projection	attack	all	5										
1208	Mindward	defense	all	8				selfderived(Spell[1208].known? ? 120 : 20) + Spells.minormentaltargetderived20 + Spells.minormental	elemental-td[20 + ([([Spells.minormental,Stats.level].min - 8), 0].max/2), 40].min/2mental-td[20 + ([([Spells.minormental,Stats.level].min - 8), 0].max/2), 40].minspirit-td[20 + ([([Spells.minormental,Stats.level].min - 8), 0].max/2), 40].min/2sorcerer-td[20 + ([([Spells.minormental,Stats.level].min - 8), 0].max/2), 40].min/2	You feel your forehead pulse as your mind hardens to deter invading thoughts\.	You feel your forehead pulse as your mind relaxes\.			
1209	Dragonclaw	offense	self-cast	9				selfderived(Spell[1209].known? ? 120 : 20) + Spells.minormental	unarmed-af10+(bonus=0;[1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190].each { |n| bonus += 1 if Skills.mltransformation >= n }; bonus)	Your hands grow hard and scaly\.	The scales covering your hands turn brittle and flake away\.			
1210	Thought Lash	attack	all	5										
1211	Confusion	attack	all	3										
1212	Shroud of Deception	utility	self-cast	12				selfderived(Spell[1212].known? ? 120 : 20) + Spells.minormental		Your appearance shimmers briefly\.	Your appearance briefly shimmers\.			
1213	Mind over Body	utility	self-cast	13				selffixed599	stamina-reduction20+(bonus=0;[6,15,30,80,150,230].each { |n| bonus += 5 if Skills.mltelepathy >= n };bonus)	Your muscles ripple momentarily and you suddenly become aware of a multitude of your body's processes\.  You feel an unnatural control over your breathing, heart rate and muscle tension\.(?:\s+Your group appears similarly affected\.)?	You feel your muscles begin to strain for an instant\.  The sense of body control has left you\.			
1214	Brace	defense	self-cast	14				selfderived(Spell[1214].known? ? 120 : 20) + Spells.minormental		The bones surrounding your forearms shift and fortify\.	The thick plates of bone around your forearms begin to crack, then shatter into a fine white dust\.			
1215	Blink	defense	all	15				selfderived(Spell[1215].known? ? 120 : 20) + Spells.minormentaltargetfixed2		A momentary eruption of starlit darkness engulfs you\.  As the shadow thins, double images of the world sway dizzyingly around you before regaining solidity\.$|^A momentary eruption of a flurry of squeaking bats engulfs you, flapping with a frenzy of shrill squeaks and chitters as they cyclone wildly about you. \s?As the bats wing away into the sky, double images of the world sway dizzyingly around you before regaining solidity\.	Darkness punctuated by a constellation of starry pinpoints wells up to the surface of your skin and splinters away with a sound like shattering crystal\.$|^A cloud of bats suddenly appear and wing straight for you, disappearing into a fine mist just before impact\.			
1216	Focus Barrier	defense	all	16				selffixed599	physical-ds30	A barrier of force forms around you(?: and your group)?\.	The barrier of force around you dissipates\.			
1217	Vision	utility	all	17										
1218	Mental Dispel	attack/utility	all	18										
1219	Vertigo	attack	all	10										
1220	Premonition	defense	self-cast	20				selfderived(Spell[1220].known? ? 120 : 20) + Spells.minormental	bolt-ds20 + ([([Spells.minormental,Stats.level].min - 20), 0].max/2)physical-ds20 + ([([Spells.minormental,Stats.level].min - 20), 0].max/2)	A flood of visions fills your mind and you strain to pick out your place amongst the countless blurred images and muted sound\.	The visions slowly trickle from your mind, and you are left with the world before you once again\.			
1225	Mindwipe	attack	all	10				selffixed0.5		You suddenly feel very drained and confused as your memories slip away\.	You feel less drained as your thoughts come racing back, and you regain clarity and focus\.			
1235	Provoke	utility	all	35				selffixed3		You focus inward, drawing on all of your unrest and unsettled indignation\.  Before you, a ball of blanched fire winks into existence\.  You feed it your anger, your pettiness and your hate, watching it swell and grow\.  Tendrils of white flame extend from the miniature sun, snaking out to lash the air\.  Pouring the last, deepest remnants of your vitriol, you unleash the full power of your rage\.  It spreads like an inferno, overtaking all in its path, battering them with the entirety of your darkest thoughts\.	The sense of anger in the air, previously hanging like a vitriolic cloud, laced with blanched fire, fades and then disappears\.			
1315	Comprehend Languages	utility	self	15										
1319	Clarity of Thought	offense	all	19				selffixed2	mental-cs30					
1408	Astral Spear	attack	all	8										
1409	Displace	utility	all	9										
1414	Mana Burst	attack	all	14										
1417	Astral Vault	utility	all	17										
1435	Convoke	utility	all	35										
1601	Mantle of Faith	defense	all	1				selfderived(Spell[1601].known? ? 120 : 20) + Spells.paladintargetderived20 + Spells.paladin	bolt-dsbonus = 5; [2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189].each { |n| bonus += 1 if Skills.slblessings >= n }; bonusphysical-dsbonus = 5; [2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189].each { |n| bonus += 1 if Skills.slblessings >= n }; bonuselemental-td((bonus = 5; [2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)/2).to_ispirit-tdbonus = 5; [2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189].each { |n| bonus += 1 if Skills.slblessings >= n }; bonussorcerer-td((bonus = 5; [2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)*0.75).to_i	A whirl of spiritual energy streaks down from above, creating a dully illuminated mantle around your form\.|^The dully illuminated mantle surrounding your form seems to gain some cohesion\.	The dully illuminated mantle protecting you begins to falter, then completely fades away\.			
1602	Pious Trial	attack	all	2										
1603	Templar's Verdict	attack	all	3										
1604	Consecrate	utility	all	4										
1605	Arm of the Arkati	offense	group	5				selfderived(Spell[1605].known? ? 120 : 20) + Spells.paladintargetderived20 + Spells.paladin	damagefactor10 + (bonus = 0; [5,11,18,26,35,45,56,68,81,95,110,126,143,161,180,200].each { |n| bonus += 1 if Skills.slsummoning >= n }; bonus)	You feel a subdued warmth through your arms and torso, accompanied by a preponderant sense of engagement\.	The warmth surrounding you fades with the spiritual force that was surrounding your arms\.|The subdued warmth embracing you fades along with the spiritual force surrounding your arms\.			
1606	Dauntless	offense	self-cast	6				selfderived(Spell[1606].known? ? 120 : 20) + Spells.paladin	bolt-as10physical-as10	You are filled with a deeply confident and fearless composure\.|Your confidence and fearlessness is bolstered\.	Your boosted confidence and fearlessness fade\.			
1607	Rejuvenation	utility	self-cast	7				selffixed5.13		Granules of cobalt light coalesce around you and as they begin to seep into your exposed skin, you feel invigorated\.	Cobalt light separates itself from your skin and scatters into oblivion\.			
1608	Defense of the Faithful	defense/utility	self-cast	8				selfderived(Spell[1608].known? ? 120 : 20) + Spells.paladin	fof-offset0	Motes of lambent white-gold light appear and begin to swirl around you, coalescing into a radiant aura.|Wisps of lucent silvered ebon smoke appear and begin to twist around you, coalescing into an incandescent veil.|Fingers of fog-hued mist appear and begin to twirl around you, coalescing into a scintillant miasma.	The (?:aura of lambent white-gold light motes|haze of lucent silvered ebon smoke|miasma of fog-hued mist) surrounding you dissipates slowly, (?:winking out of existence|thinning until nonexistent|waning until completely diminished).			
1609	Divine Shield	defense	group	9				selffixed599	physical-ds15+(bonus = 0; [6,13,21,30,40].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)block10 + (bonus = 0; [3,7,12,18,25,33,42,52,63,75,88,102,117,133,150,168,187].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)	The warmth works its way toward you, and your shield arm feels much more nimble\.	Your skin grows slightly numb for a moment as the warm glow fades from around you\.			
1610	Higher Vision	defense	self-cast	10				selfderived(Spell[1610].known? ? 120 : 20) + Spells.paladin	bolt-ds[[10+((Spells.paladin-10)/2),10].max,20].min+(bonus = 0; [5,11,18,26,35,45,56,68,81,95,110,126,143,161,180,200].each { |n| bonus += 1 if Skills.slreligion >= n }; bonus)physical-ds[[10+((Spells.paladin-10)/2),10].max,20].min+(bonus = 0; [5,11,18,26,35,45,56,68,81,95,110,126,143,161,180,200].each { |n| bonus += 1 if Skills.slreligion >= n }; bonus)	Visions of future battles fill your eyes, providing you with knowledge of conflicts yet unfought\.	You lose a bit of focus as the knowledge of future battles drifts from your mind\.			
1611	Patron's Blessing	defense	self-cast	11				selfderived(Spell[1611].known? ? 120 : 20) + Spells.paladin	combatmaneuvers(10 + (0.75 * (Spells.paladin - 10)).round) + (bonus = 0; [3,7,12,18,25,33,42,52,63,75,88,102,117,133,150,168,187].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)	An unbridled power surges through you, infusing your body with might and improving your reactions\.	You feel your abilities diminish as the energy provided by your patron fades from around you\.			
1612	Faith's Clarity	utility	self-cast	12				selfderived(Spell[1612].known? ? 120 : 20) + Spells.paladin		The divine power grants you lucid understanding of the spiritual and you become much more clearly focused\.	Your sense of clarity fades\.			
1613	Aid the Fallen	utility	all	13										
1614	Aura of the Arkati	attack	all	5										
1615	Repentance	attack	all	15										
1616	Vigor	utility	self-cast	16				selfderived(Spell[1616].known? ? 120 : 20) + Spells.paladin	constitution4+((Spells.paladin-16)/4 ).floorhealth(Spell[1616].constitution*2)+(bonus = 0; [1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190].each { |n| bonus += 1 if Skills.slblessings >= n }; bonus)	The blood in your veins thickens and pulses with renewed life!	You feel slightly weakened as the blood in your veins thins\.			
1617	Zealot	offense	self-cast	17				selffixed599	physical-as30+(bonus = 0; [1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190].each { |n| bonus += 1 if Skills.slreligion >= n }; bonus)	A surge of radiant energy coalesces around you and (?:then fades into obscurity|those nearby)\.	You feel less resolved as the divine urging subsides, fading into obscurity\.			
1618	Fervor	offense	group	18				selffixed599		You utter a pious chant and a divine force suddenly radiates around you\.  The intensity of your patron's aid billows out from you in a wave of righteous indignation\!	The divine force surrounding you slowly fades away\.			
1619	Faith Shield	defense	self-cast	19				selfunknowndur = 0.5 + (Spells.paladin - 19) / 60.0; if dur > (70.0 / 60.0) then dur = (70.0 / 60.0) else dur end	elemental-td((50+(bonus = 0; [5,11,18,26,35,45,56,68].each { |n| bonus += 3 if Skills.slreligion >= n }; bonus))/2).to_ispirit-td50+(bonus = 0; [5,11,18,26,35,45,56,68].each { |n| bonus += 3 if Skills.slreligion >= n }; bonus)sorcerer-td((50+(bonus = 0; [5,11,18,26,35,45,56,68].each { |n| bonus += 3 if Skills.slreligion >= n }; bonus))*0.75).to_i	A muted pale blue sphere surrounds you\.	The muted pale blue sphere surrounding you flickers once and shudders before fading completely\.			
1620	Battle Standard	utility	all	20										
1625	Holy Weapon	utility	all	25										
1630	Judgment	attack	all	30										
1635	Divine Intervention	utility/defense	all	35										
1640	Divine Word	utility	all	40										
1650	Divine Incarnation	utility	all	50				selffixed10						
1699	Beacon of Courage	timer	group					selffixed1		You feel \w+'s protection extend to you as an incandescent veil coalesces around you\.	An incandescent veil fades from you\.			
1700	Arcane Blast	attack	all											
1701	Arcane Decoy	defense	all	1				selfderived15 + (Skills.magicitemuse/6.0)		A brilliant, rapidly shifting aura swirls around you\.	The brilliant, rapidly shifting aura around you shimmers and (?:flickers briefly before fading\.|bursts in a bright flash!)			
1704	Stun Cloud	attack	all	4										
1705	Martial Prowess	defense	all	5				selffixed5		You feel a wave of strength enter your muscles, and with it a newfound sense of confidence\.	You are suddenly overcome by anxiety, but it quickly passes, leaving you feeling only slightly weaker and less assured than you were a moment ago\.			
1706	Flaming Aura	attack	all	6				selffixed4		Thin wisps of blue flame suddenly surround your body!	The licks of blue flame surrounding you flare up one last time before vanishing with a staticky crackle\.			
1707	Minor Steam	attack	all	7										
1708	Mystic Impedance	attack	all	3				selffixed3		A dizzying array of golden runes surround and suffuse you before being absorbed into your body\.	Golden runes enscribe themselves upon your body, quickly fading into nothingness\.			
1709	Minor Cold	attack	all	9										
1710	Major Acid	attack	all	10										
1711	Mystic Focus	offense	self-cast					selffixed5	elemental-cs10 + [20 - Stats.level, 0].maxspirit-cs10 + [20 - Stats.level, 0].maxsorcerer-cs10 + [20 - Stats.level, 0].max	A sudden clarity of thought comes over you, and you realize that you now understand arcane mysteries that were previously incomprehensible\.	Like a faint wisp of a barely-remembered dream, your brief, enhanced comprehension of arcane mysteries slips away\.			
1712	Spirit Guard	defense	self-cast					selfderived(Spell[1712].known? ? 120 : 20) + (Skills.magicitemuse/2.0)	bolt-ds25physical-ds25	A faint silvery glow surrounds your body\.	A faint silvery glow fades from around you\.			
1713	Death Cloud	attack	all											
1714	Quake	attack	all	5										
1715	Firestorm	attack	all											
1718	V'Tull's Fury	attack	all											
1720	Arcane Barrier	defense	all	20				selffixed30		A .*? ellipsoid barrier slowly materializes around you and fades through a color spectrum into invisibility\.	Your .*? barrier flashes rapidly and the sound of breaking crystal can be heard as it cascades down around you\.			
1750	Fash'lo'nae's Gift	utility	all											
6666	Decaying	timer	self-cast					selffixed16		The time left until you decay should never match any game line; it's specifically handled by infomonitor.lic in order to get the duration and effects right\.  So unless it\'s malfunctioning, don\'t change this\.	The time left until you decay should never match any game line; it's specifically handled by infomonitor.lic in order to get the duration and effects right\.  So unless it\'s malfunctioning, don\'t change this\.			
1912	Champion's Might	offense	self-cast	12				selffixed120	elemental-cs([[3+Spells.paladin,15].max,25].min/2).to_ispirit-cs[[3+Spells.paladin,15].max,25].minsorcerer-cs([[3+Spells.paladin,15].max,25].min*0.75).to_i	A dim celadon wisp flares briefly about each of your hands, trailing soft pulses of residual light as they move\.	The dim celadon wisps about your hands flare up once more and fade completely away\.			
9301	REIM Attack Boost	bonus	all					selffixed1	bolt-as25physical-as25elemental-cs15mental-cs15spirit-cs15sorcerer-cs15	Crackling wisps of ethereal energy surround your body, bolstering your attack\.	The crackling wisps of ethereal energy surrounding your body fade away\.			
9302	REIM Defense Boost	bonus	all					selffixed1	bolt-ds25physical-ds25elemental-td15mental-td15spirit-td15sorcerer-td15	Tendrils of ethereal energy encase your body, bolstering your defense\.	The tendrils of ethereal energy encasing your body fade away\.			
9401	Tortoise Stance	defense	self-cast			20		selffixed240		You (?:assume|re-settle into) the Stance of the Tortoise, holding back your offensive power in order to maximize your defense\.	You relax from your continuous efforts to maximize your defense\.			
9501	Slash Protection	defense	all					selffixed240						
9502	Crush Protection	defense	all					selffixed240						
9503	Puncture Protection	defense	all					selffixed240						
9504	Armor Support	bonus	all					selffixed240		(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, improving its ability to support the weight of your gear\.				
9505	Armored Evasion	bonus	all					selffixed240		(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, improving its comfort and maneuverability\.	Your .*? shifts out of place and feels much less comfortable than before\.			
9506	Armored Casting	bonus	all					selffixed240						
9507	Armored Fluidity	bonus	all					selffixed240		(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, making it easier for you to cast spells\.	Your .*? shifts out of place and feels somewhat more hindering\.$			
9508	Armored Stealth	bonus	all					selffixed240		(?:You adjust|[A-Z][a-z]+ adjusts) your .*? to cushion your movements\.	Your .*? shifts out of place and no longer cushions your movements\.			
9509	Armor Reinforcement	defense	all					selffixed240		(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, reinforcing weak spots\.				
9510	Armor Blessing	defense	all					selffixed240		As \w+ prays? over your .*?, you sense that (?:the Arkati's|a) blessing will be granted against magical attacks\.	You sense the blessing on your .*? slowly passing away\.			
9601	Combat Movement	defense	self-cast			5		selffixed3		Your body becomes tense and ready for action\.	Your close concentration on your movements fades away\.			
9602	Combat Focus	defense	self-cast			5		selffixed3		You sharpen your focus on combat and fortify yourself against distractions.	Your singular focus on combat slowly drifts away.			
9603	Shadow Mastery	utility	self-cast			if Spell[9604].active? then 60 else 20 end		selffixed3.13		You focus your mind on the shadows and gird your body for stealth\.(?:  You find maintaining this mindset to be exceptionally tiring\.)?	Your body relaxes as your thoughts stray from the shadows\.			
9604	Shadow Mastery Cooldown		self-cast					selffixed2		Your body relaxes as your thoughts stray from the shadows\.	The residual strain on your mind of such intense focus on the shadows fades away\.			
9605	Surge of Strength	utility	self-cast			(if Spell[9606].active? then 60 else 30 end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)		selffixed1.5		You focus deep within yourself, searching for untapped sources of strength[\s\w\.]*	You begin to lose touch with your internal sources of strength\.			
