# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
# messages	626
number	incant	stance	channel	durations	costs	cast_proc	messages
1699				refreshable			startYou feel \w+'s protection extend to you as an incandescent veil coalesces around you\.endAn incandescent veil fades from you\.
1700							
1701				refreshable	mana1		startA brilliant, rapidly shifting aura swirls around you\.endThe brilliant, rapidly shifting aura around you shimmers and (?:flickers briefly before fading\.|bursts in a bright flash!)
1704					mana4		
1705					mana5		startYou feel a wave of strength enter your muscles, and with it a newfound sense of confidence\.endYou are suddenly overcome by anxiety, but it quickly passes, leaving you feeling only slightly weaker and less assured than you were a moment ago\.
1706					mana6		startThin wisps of blue flame suddenly surround your body!endThe licks of blue flame surrounding you flare up one last time before vanishing with a staticky crackle\.
1707					mana7		
1708					mana3		startA dizzying array of golden runes surround and suffuse you before being absorbed into your body\.endGolden runes enscribe themselves upon your body, quickly fading into nothingness\.
1709					mana9		
1710					mana10		
1711							startA sudden clarity of thought comes over you, and you realize that you now understand arcane mysteries that were previously incomprehensible\.endLike a faint wisp of a barely-remembered dream, your brief, enhanced comprehension of arcane mysteries slips away\.
1712				stackable			startA faint silvery glow surrounds your body\.endA faint silvery glow fades from around you\.
1713	no						
1714					mana5		
1715							
1718							
1720					mana20		startA .*? ellipsoid barrier slowly materializes around you and fades through a color spectrum into invisibility\.endYour .*? barrier flashes rapidly and the sound of breaking crystal can be heard as it cascades down around you\.
1750							
6666				yes			startThe time left until you decay should never match any game line; it's specifically handled by infomonitor.lic in order to get the duration and effects right\.  So unless it\'s malfunctioning, don\'t change this\.endThe time left until you decay should never match any game line; it's specifically handled by infomonitor.lic in order to get the duration and effects right\.  So unless it\'s malfunctioning, don\'t change this\.
1912				stackableyes	mana12		startA dim celadon wisp flares briefly about each of your hands, trailing soft pulses of residual light as they move\.endThe dim celadon wisps about your hands flare up once more and fade completely away\.
9301				stackable		fput "reim boost attack"	startCrackling wisps of ethereal energy surround your body, bolstering your attack\.endThe crackling wisps of ethereal energy surrounding your body fade away\.
9302				stackable		fput "reim boost defense"	startTendrils of ethereal energy encase your body, bolstering your defense\.endThe tendrils of ethereal energy encasing your body fade away\.
9401				refreshableno	stamina20	fput "shield tortoise"	startYou (?:assume|re-settle into) the Stance of the Tortoise, holding back your offensive power in order to maximize your defense\.endYou relax from your continuous efforts to maximize your defense\.
9501							
9502							
9503							
9504							start(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, improving its ability to support the weight of your gear\.
9505							start(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, improving its comfort and maneuverability\.endYour .*? shifts out of place and feels much less comfortable than before\.
9506							
9507							start(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, making it easier for you to cast spells\.endYour .*? shifts out of place and feels somewhat more hindering\.$
9508							start(?:You adjust|[A-Z][a-z]+ adjusts) your .*? to cushion your movements\.endYour .*? shifts out of place and no longer cushions your movements\.
9509							start(?:You adjust|[A-Z][a-z]+ adjusts) your .*?, reinforcing weak spots\.
9510							startAs \w+ prays? over your .*?, you sense that (?:the Arkati's|a) blessing will be granted against magical attacks\.endYou sense the blessing on your .*? slowly passing away\.
9601					stamina5	fput "cman cmovement"	startYour body becomes tense and ready for action\.endYour close concentration on your movements fades away\.
9602					stamina5	fput "cman focus"	startYou sharpen your focus on combat and fortify yourself against distractions.endYour singular focus on combat slowly drifts away.
9603					staminaif Spell[9604].active? then 60 else 20 end	dothistimeout 'cman smastery', 3, /^You focus your mind on the shadows and gird your body for stealth\.(?:  You find maintaining this mindset to be exceptionally tiring\.)?$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/	startYou focus your mind on the shadows and gird your body for stealth\.(?:  You find maintaining this mindset to be exceptionally tiring\.)?endYour body relaxes as your thoughts stray from the shadows\.
9604							startYour body relaxes as your thoughts stray from the shadows\.endThe residual strain on your mind of such intense focus on the shadows fades away\.
9605					stamina(if Spell[9606].active? then 60 else 30 end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman surge', 3, /^You feel (?:significantly|a great deal|a fair amount) stronger\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/	startYou focus deep within yourself, searching for untapped sources of strength[\s\w\.]*endYou begin to lose touch with your internal sources of strength\.
9606							startYou feel (?:significantly|a great deal|a fair amount) stronger\.endYour internal strength fully recovers from your most recent attempt to tap into it\.
9607						result = dothistimeout 'berserk', 5, /^Everything around you turns red as you work yourself into a berserker's rage!|^You rage across the battlefield, striking with unrelenting fury!/; if result; done = false; 450.times { sleep 0.1; if clear.any? { |line| line =~ /^The redness fades from the world/ }; done = true; break; end; break unless GameObj.npcs.any? { |npc| npc.status !~ /dead/ } }; unless done; fput 'stop berserk'; end; end	startEverything around you turns red as you work yourself into a berserker's rage!endThe redness fades from the world and you begin to breathe harder\.
9620				refreshableno	stamina20	fput "cman krynch"	startYou (?:assume|re-settle into) the Rolling Krynch Stance\.endYou relax from the Rolling Krynch Stance\.
9621				refreshableno	stamina20	fput "cman mongoose"	startYou (?:assume|re-settle into) the Stance of the Mongoose, ready to retaliate instantly against your foes\.endYou relax from the Stance of the Mongoose, no longer ready to retaliate instantly against your foes\.
9622				refreshableno	stamina20	fput "cman slipp"	startYou focus inward and prepare to blank your mind at a moment's notice\.endYou relax your mind and are no longer prepared to blank it at a moment's notice\.
9623				refreshableno	stamina30	fput "cman flurry"	startYou (?:assume|re-settle into) a stance suitable to unleash a flurry of blows\.endYou relax from a stance suitable to unleash a flurry of blows\.
9624				refreshableno	stamina40	fput "cman iharm"	startYou (?:center your mind, body and soul and enter a|continue in your) state of inner harmony\.endYou feel your state of inner harmony slip away\.
9625					stamina(if Spell[9051].active?; 60; else; 30; end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman burst', 3, /^You feel (?:significantly|a great deal|a fair amount) more (?:agile|dextrous)\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/	startYou prepare yourself to move swiftly at a moment's notice.*endYou feel less prepared to move as swiftly as before\.
9626					stamina20+5+5	dothistimeout 'cman kifocus', 3, /^You summon your inner ki|^You have already summoned your inner ki/	startYou summon your inner ki and focus it to enhance your next attack\.startYou have already summoned your inner ki and are ready for a devastating attack\.endYou lose the intense focus of your ki energy\.
9627				refreshable	stamina(if Spell[9052].active?; 90; else; 30; end)*((Spell[1213].active? and defined?(Spell[1213].stamina_reduction)) ? (1-(Spell[1213].stamina_reduction/100.0)) : 1)	dothistimeout 'cman weave', 3, /^You balance your posture and narrow your eyes, preparing to misdirect your foes' attacks\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$/	startYou balance your posture and narrow your eyes, preparing to misdirect your foes' attacks\.endYou relax your posture and blink to clear your eyes\.
9628				refreshableno	stamina20	fput "cman griffin"	startYou assume the Griffin's Voice stance, altering your breathing patterns to maximize the efficiency of your warcries\.endYou return to your normal breathing patterns\.
9699							startYou hear a loud \*POP\* come from your muscles!endYour muscles (?:feel much less strained than|no longer feel as weak as) they did a moment ago\.|The soreness of your overexerted muscles evaporates, leaving you feeling fresh and rested\.
9701						fput "sigil of recognition"	
9702						fput "sigil of location"	
9703				stackable	mana1	dothistimeout 'sigil of contact', 3, /^You feel your mind open up to the world around you\.$|^The distant thoughts in your mind feel stronger\.$|^The power from your sigil dissipates into the air\.$/	startYou concentrate on your sigil\.endYou sense that your attunement to the minds of others has ceased\.
9704					stamina5	dothistimeout 'sigil of resolve', 3, /^You experience a momentary flash of insight on how to best overcome nature's obstacles\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startYou experience a momentary flash of insight on how to best overcome nature's obstacles\.endYou feel your added insight slip away\.
9705					mana3stamina3	dothistimeout 'sigil of minor bane', 3, /^As you concentrate on your sigil, you become slightly more aware of your foes and the weakest spots in their defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startAs you concentrate on your sigil, you become slightly more aware of your foes and the weakest spots in their defenses\.endYour heightened awareness of your foes fades away\.
9706					stamina10	dothistimeout 'sigil of bandages', 3, /^Your awareness of your own movements heightens as you begin to act with an unusual fluidity\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startYour awareness of your own movements heightens as you begin to act with an unusual fluidity\.endYour actions become less fluid as your close concentration on your movements begins to falter\.
9707					mana5stamina5	dothistimeout 'sigil of defense', 3, /^A shimmering aura surrounds you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startA shimmering aura surrounds you\.endThe shimmering aura fades from around you\.
9708					mana5stamina5	dothistimeout 'sigil of offense', 3, /^A faint blue glow surrounds your hands, subtly guiding your movements\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startA faint blue glow surrounds your hands, subtly guiding your movements\.endThe faint blue glow fades from around your hands\.
9709					mana5stamina10	dothistimeout 'sigil of distraction', 3, /^You carefully school your thoughts, focusing on the thresholds of disorder inherent in your environs, and etch the Sigil of Distraction in the air before you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	
9710				stackable3.0	mana5stamina10	dothistimeout 'sigil of minor protection', 3, /^As you concentrate on your sigil, you become slightly more aware of weak spots in your defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startAs you concentrate on your sigil, you become slightly more aware of weak spots in your defenses\.endYour heightened awareness of your own defensive weaknesses fades away\.
9711				stackable3.0	mana5stamina5	dothistimeout 'sigil of focus', 3, /^You feel your mind and body gird themselves against magical interference\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startYou feel your mind and body gird themselves against magical interference\.endYour mind and body begin to relax after that period of intense focus\.
9712					manaif checkpcs.length > 1 then 10 else 5 endstaminaif checkpcs.length > 1 then 15 else 10 end	dothistimeout 'sigil of intimidation', 3, /^You carefully school your thoughts, focusing on the enhancement of your aspect and bearing, and etch the Sigil of Intimidation in the air before you\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	
9713					mana10stamina15	dothistimeout 'sigil of mending', 3, /^Your heart begins to beat faster as your entire body becomes awash with a pleasantly warm sensation\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startYour heart begins to beat faster as your entire body becomes awash with a pleasantly warm sensation\.endThe pleasantly warm sensation fades as your heart beat begins to return to normal\.
9714					stamina30	dothistimeout 'sigil of concentration', 3, /^As you concentrate on your sigil, you feel more attuned to the flows of mana\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startAs you concentrate on your sigil, you feel more attuned to the flows of mana\.endYour heightened attunement to the flows of mana begins to fade\.
9715					mana10stamina10	dothistimeout 'sigil of major bane', 3, /^As you concentrate on your sigil, you become much more aware of your foes and the most vulnerable portions of their bodies\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startAs you concentrate on your sigil, you become much more aware of your foes and the most vulnerable portions of their bodies\.endYour heightened awareness of your foes fades away\.
9716					stamina30	dothistimeout 'sigil of determination', 3, /^You begin to focus sharply upon the task at hand, pushing all thoughts and sensations of pain far from your mind\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startYou begin to focus sharply upon the task at hand, pushing all thoughts and sensations of pain far from your mind\.endYour sharp concentration upon your current task falters as the pain of your injuries rushes back into your mind\.
9717					mana10stamina20	dothistimeout 'sigil of health', 3, /^As you concentrate on your sigil, you feel a brief surge of vitality course throughout your body\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	
9718					stamina50	dothistimeout 'sigil of power', 3, /^As you concentrate on your sigil, you feel exceptionally tired as your physical energy rapidly transforms into magical energy\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	
9719				stackable3.0	mana10stamina15	dothistimeout 'sigil of major protection', 3, /^As you concentrate on your sigil, you become much more aware of vulnerable spots in your defenses\.$|^Your muscles ache much too badly to even think about attempting this maneuver\.$|^The power from your sigil dissipates into the air\.$/	startAs you concentrate on your sigil, you become much more aware of vulnerable spots in your defenses\.endYour heightened awareness of your own vulnerabilities fades away\.
9720					mana15stamina75	fput "sigil of escape"	
9801						dothistimeout "symbol of recognition", 5, /^There are no undead creatures present\.|^You recognize no fellow members|is and undead creature\.|is a member of the Order of Voln\./	
9802						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of blessing#{target}", 5, /^You must specify something\.|^A wave of power flows outward from you|^You strain to perform the symbol/	
9803						fput ""	
9804						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of diminishment#{target}", 5, /^What were you referring to\?|^You draw a glowing pattern in the air|^You strain to perform the symbol/	
9805				stackable		dothistimeout "symbol of courage", 5, /^You feel more courageous\.|^You strain to perform the symbol/	startYou feel more courageous\.endYou feel the extra courage wane\.
9806				stackable		dothistimeout "symbol of protection", 5, /^You feel a layer of protection surround you\.|^You strain to perform the symbol/	startYou feel a layer of protection surround you\.endThe layer of protection fades away\.
9807						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of submission#{target}", 5, /^What were you referring to\?|^You feel the power of the symbol project|^You strain to perform the symbol/	
9808						fput ""	
9809						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of holiness#{target}", 5, /^What were you referring to\?|^A wave of power flows out of you|^You strain to perform the symbol/	
9810						fput "symbol of recall"	
9811						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of sleep#{target}", 5, /^You draw a glowing pattern in the air|^You strain to perform the symbol/	
9812						dothistimeout "symbol of transcendence#{target}", 5, /^You step into the space between the corporeal and ethereal realms\.|^You have already stepped into the space between the corporeal and ethereal realms\.|^The bonds of the corporeal realm hold fast and you remain fully within its grasp\.|^You strain to perform the symbol/	start(?:With difficulty, you manage to will yourself|You step) into the space between the corporeal and ethereal realms\.
9813						dothistimeout 'symbol of mana', 5, /^You call upon a special blessing from Koar.|^You are already at your maximum mana level\.|^You must CONFIRM that you wish to use this symbol during its recovery period\.|^You strain to perform the symbol/	
9814						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of sight#{target}", 5, /^You concentrate|^You strain to perform the symbol/	
9815				stackable		fput "symbol of retribution"	startYou feel an aura of righteous wrath surround you\.endThe aura of righteous wrath leaves you\.
9816				stackable		dothistimeout 'symbol of supremacy', 5, /^You feel infused with a collective knowledge on the undead and their weaknesses\.|^You strain to perform the symbol/	startYou feel infused with a collective knowledge on the undead and their weaknesses\.endThe rush of collective knowledge of the undead fades from your mind\.
9817						dothistimeout 'symbol of restoration', 5, /^The power of the symbol begins to rise in you, but then fades\.|^You feel the power of the symbol course through your body\.|^You strain to perform the symbol/	
9818						fput "symbol of need"	
9819						dothistimeout 'symbol of renewal', 5, /^You are already at your maximum spirit level\.|^You call upon the vitality of nature to renew your soul\.|^You strain to perform the symbol/	
9820				stackable		dothistimeout 'symbol of disruption', 5, /^A churning spectral aura surrounds you|^You strain to perform the symbol/	startA churning spectral aura surrounds you(?: and your group)?\.endThe churning spectral aura suddenly vanishes from around you\.
9821						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "smite#{target}", 5, /^You currently have no valid target\.  You will need to specify one\.|doesn't appear to be suffering from the curse of undeath\.|^You .*?smite/	
9822						if defined?(target); if target.is_a?(GameObj); target = " ##{target.id}"; elsif target.is_a?(Numeric); target = " ##{target}"; else; target = " #{target}"; end; else; target = ""; end; dothistimeout "symbol of turning#{target}", 5, /^You draw a glowing pattern in the air|^You strain to perform the symbol/	
9823						fput "symbol of preservation"	
9824						fput "symbol of dreams"	startYou feel suddenly tired and lie down for a nap\.endYour sleep is interrupted\.|You wake up from your sleep\.
9825						fput "symbol of return"	
9826						fput "symbol of seeking"	
9901						dothistimeout 'sign of recognition', 3, /^You (?:touch|scratch|rub|tap|point to) your (?:right|left) (?:eyebrow|nostril|earlobe|shoulder|cheek) with your (?:right|left) (?:pinky|forefinger|thumb|index finger)\.$/	
9903					mana1	dothistimeout 'sign of warding', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYour dancing fingers weave a web of protection around you!endYour SIGN OF WARDING is no longer effective\.
9904					mana1	dothistimeout 'sign of striking', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYou (?:grip|flex) your [\w\s']+ with renewed vigor!endYour SIGN OF STRIKING is no longer effective\.
9905					mana1	dothistimeout 'sign of clotting', 3, /^Your veins throb and your blood sings\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	
9906				stackable	mana1	dothistimeout 'sign of thought', 3, /^Your hypnotic gesture makes your mind receptive to the thoughts of others\.  You feel their distant, comforting presence\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYour hypnotic gesture makes your mind receptive to the thoughts of others\.  You feel their distant, comforting presence\.endYou sense that your attunement to the minds of others has ceased\.
9907					mana2	dothistimeout 'sign of defending', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYour dancing fingers weave a web of protection around you!endYour SIGN OF DEFENDING is no longer effective\.
9908					mana2	dothistimeout 'sign of smiting', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYou (?:grip|flex) your [\w\s']+ with renewed vigor!endYour SIGN OF SMITING is no longer effective\.
9909					mana1	dothistimeout 'sign of staunching', 3, /^Your veins throb and your blood sings\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYour veins throb and your blood sings\.endYour SIGN OF (?:STAUNCHING|CLOTTING) is no longer effective\.
9910					mana3	dothistimeout 'sign of deflection', 3, /^You feel magical energies distort and flow around you\.$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYou feel magical energies distort and flow around you\.endYour SIGN OF DEFLECTION is no longer effective\.
9911					spirit1	dothistimeout 'sign of hypnosis' 3, /^You project your will upon your opponents!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	
9912					spirit1	dothistimeout 'sign of swords', 3, /^You (?:flex your muscles|grip your .*?) with renewed vigor!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYou (?:grip|flex) your [\w\s']+ with renewed vigor!endYour SIGN OF SWORDS is no longer effective\.
9913					spirit1	dothistimeout 'sign of shields', 3, /^Your dancing fingers weave a web of protection around you!$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYour dancing fingers weave a web of protection around you!endYour SIGN OF SHIELDS is no longer effective\.
9914					spirit1	dothistimeout 'sign of dissipation', 3, /^Magic flows towards you, but does not reach you\.$|^Repeating the sign has no effect!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startMagic flows towards you, but does not reach you\.endYour SIGN OF DISSIPATION is no longer effective\.
9915					spirit2	dothistimeout 'sign of healing', 3, /^You shudder as your life force is torn and reshaped!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	
9916					spirit3	dothistimeout 'sign of madness', 3, /^You are filled with berserk rage!  Attack!  Attack!  Attack!$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	startYou are filled with berserk rage!  Attack!  Attack!  Attack!endYour SIGN OF MADNESS is no longer effective\.
9917					spirit4	dothistimeout 'sign of possession' 3, /^You project your will upon your opponents!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	
9918					spirit5	result = nil; loop {; waitrt?; waitcastrt?; if percentmana == 100; result = true; break; end; unless Spell[9918].affordable?; result = false; break; end; line = dothistimeout 'sign of wracking', 3, /You shudder as your life force is torn and reshaped!|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^I don't think so\.$|^You have not recovered from your last wracking enough to use that sign again\.$/; if line == 'You shudder as your life force is torn and reshaped!'; result = true; break; elsif line.to_s =~ /^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^I don't think so\.$|^You have not recovered from your last wracking enough to use that sign again\.$/; result = false; break; else; dothistimeout 'help no-double-wrack', 2, /^No help files matching that entry were found\.$/; end; }; result	
9919					spirit6	dothistimeout 'sign of darkness', 3, /^Darkness enfolds and surrounds you\.\.\.$|^Your punishment does not end for another [0-9]+ minutes?\.$|^The power from your sign dissipates into the air\.$|^You realize your powers would be useless here, and cease your action\.$|^I don't think so\.$/	
9920					spirit11	echo '.cast called for spell 9920 (Sign of Hopelessness)... what the hell is wrong with you?'	
9003				yesyes			start[A-Z][a-z]+ says, "Hmm, I've got a task here|^[A-Z][a-z]+ says, "I've got a special mission for you.*startYou reach for the large board and select a posted task at random\.start^You were tasked with (?:hunting|sinking)start^You were tasked with slaying [0-9]+ pirates\.
9056				yesyes			start[A-Z][a-z]+ turns to you and says, "[A-Z][a-z]+ has signed you up to join (?:him|her) on (?:his|her) task\.  I trust that s?he has adequately informed you of the nature of the task.*
9004							start[A-Z][a-z]+ nods to you.*?Grimswarm.*
9005							startYour (?:flurry|series) of (?:strikes|rapid shots)(?: and (?:ripostes|maneuvers))? leaves you (?:off-balance|winded) and out of position\.
9006							startYou feel more courageous as a \w+ aura appears about you\.endThe sense of courage departs as the \w+ aura fades from about you\.
9007							startYou are left feeling weakened and feeble\.endThe feeling of weakness fades from you\. You feel ripe to transfer spirit once again\.
9008							startYour senses tingle, then become awash in a flood of power as the life leaves your hapless foe!endYou feel refreshed enough to sacrifice another animus\.
