# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
number	incant	stance	channel	durations	costs	cast_proc
9030					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume bear', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9031						
9032					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume serpent', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9033						
9034					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume burgee', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9035						
9036					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume mantis', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9037						
9038					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume yierka', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9039						
9040					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume spider', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false
9041						
9075						
9044				1440.0yesyes		
9045				1440.0yesyes		
9046				1440.0yesyes		
9047				1440.0yesyes		
9048				5.0yes		
9049				yes		
9050						
9051						
9052						
9053				stackable		
9054				refreshable		
9055				refreshableyesyes		
9057				5760.0yesyes		
9058				1440.0yesyes		
9059				refreshable		
9060				refreshableno		
9061				refreshableno		
9062				refreshableno		
9063				refreshableno		
9064				refreshableno		
9065				refreshableno		
9066				refreshableno		
9067				refreshableno		
9068				refreshableno		
9069				refreshableno		
9070				refreshableno		
9071				refreshableno		
9072				refreshableno		
9073				refreshableno		
9074				refreshableno		
9076						
9077						
9078						
9079						
9080						
9081						fput 'boost encumbrance'
9082						fput 'boost experience'
9083						fput 'boost luck'
9084						fput 'boost supercharge'
9085						fput 'boost enhancive stats'
9086						fput 'boost enhancive recovery'
9087						fput 'boost gift eonak'
9100				yes		fput 'boost loot major'
9101				yes		fput 'boost loot minor'
9105						
9516				stackableyes		
9655						fput "cman absorb magic"
9656						
2001				refreshable2		
9657						
9658						
9659						
9660						
9661						
